==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 22s158ms | Tot: 0ms | Loss: 2.442 | Acc: 13.281% (17/128)      1/391 
 [>................................................................]  Step: 173ms | Tot: 173ms | Loss: 2.986 | Acc: 10.938% (28/256)       2/391 
 [>................................................................]  Step: 24ms | Tot: 197ms | Loss: 3.364 | Acc: 11.719% (45/384)        3/391 
 [>................................................................]  Step: 23ms | Tot: 221ms | Loss: 4.080 | Acc: 12.109% (62/512)        4/391 
 [>................................................................]  Step: 24ms | Tot: 245ms | Loss: 4.747 | Acc: 11.875% (76/640)        5/391 
 [>................................................................]  Step: 24ms | Tot: 270ms | Loss: 5.016 | Acc: 11.589% (89/768)        6/391 
 [>................................................................]  Step: 24ms | Tot: 295ms | Loss: 5.037 | Acc: 11.384% (102/896)       7/391 
 [=>...............................................................]  Step: 24ms | Tot: 319ms | Loss: 5.187 | Acc: 11.133% (114/1024)      8/391 
 [=>...............................................................]  Step: 26ms | Tot: 345ms | Loss: 5.017 | Acc: 10.938% (126/1152)      9/391 
 [=>...............................................................]  Step: 24ms | Tot: 370ms | Loss: 4.976 | Acc: 10.938% (140/1280)      10/391 
 [=>...............................................................]  Step: 24ms | Tot: 395ms | Loss: 5.269 | Acc: 10.724% (151/1408)      11/391 
 [=>...............................................................]  Step: 24ms | Tot: 419ms | Loss: 5.283 | Acc: 10.352% (159/1536)      12/391 
 [=>...............................................................]  Step: 26ms | Tot: 445ms | Loss: 5.188 | Acc: 10.697% (178/1664)      13/391 
 [==>..............................................................]  Step: 24ms | Tot: 470ms | Loss: 5.097 | Acc: 10.826% (194/1792)      14/391 
 [==>..............................................................]  Step: 24ms | Tot: 494ms | Loss: 5.015 | Acc: 10.729% (206/1920)      15/391 
 [==>..............................................................]  Step: 24ms | Tot: 519ms | Loss: 5.040 | Acc: 10.791% (221/2048)      16/391 
 [==>..............................................................]  Step: 24ms | Tot: 544ms | Loss: 4.955 | Acc: 10.892% (237/2176)      17/391 
 [==>..............................................................]  Step: 25ms | Tot: 569ms | Loss: 4.824 | Acc: 11.068% (255/2304)      18/391 
 [==>..............................................................]  Step: 25ms | Tot: 594ms | Loss: 4.717 | Acc: 11.349% (276/2432)      19/391 
 [===>.............................................................]  Step: 24ms | Tot: 619ms | Loss: 4.656 | Acc: 11.289% (289/2560)      20/391 
 [===>.............................................................]  Step: 25ms | Tot: 644ms | Loss: 4.549 | Acc: 11.198% (301/2688)      21/391 
 [===>.............................................................]  Step: 25ms | Tot: 670ms | Loss: 4.464 | Acc: 11.115% (313/2816)      22/391 
 [===>.............................................................]  Step: 25ms | Tot: 695ms | Loss: 4.398 | Acc: 11.175% (329/2944)      23/391 
 [===>.............................................................]  Step: 25ms | Tot: 720ms | Loss: 4.371 | Acc: 11.165% (343/3072)      24/391 
 [===>.............................................................]  Step: 25ms | Tot: 745ms | Loss: 4.300 | Acc: 11.125% (356/3200)      25/391 
 [====>............................................................]  Step: 25ms | Tot: 770ms | Loss: 4.242 | Acc: 11.208% (373/3328)      26/391 
 [====>............................................................]  Step: 25ms | Tot: 796ms | Loss: 4.185 | Acc: 11.227% (388/3456)      27/391 
 [====>............................................................]  Step: 25ms | Tot: 821ms | Loss: 4.130 | Acc: 11.161% (400/3584)      28/391 
 [====>............................................................]  Step: 25ms | Tot: 846ms | Loss: 4.079 | Acc: 11.315% (420/3712)      29/391 
 [====>............................................................]  Step: 25ms | Tot: 871ms | Loss: 4.027 | Acc: 11.406% (438/3840)      30/391 
 [====>............................................................]  Step: 25ms | Tot: 896ms | Loss: 3.981 | Acc: 11.467% (455/3968)      31/391 
 [=====>...........................................................]  Step: 25ms | Tot: 921ms | Loss: 3.934 | Acc: 11.499% (471/4096)      32/391 
 [=====>...........................................................]  Step: 25ms | Tot: 946ms | Loss: 3.886 | Acc: 11.553% (488/4224)      33/391 
 [=====>...........................................................]  Step: 25ms | Tot: 972ms | Loss: 3.846 | Acc: 11.650% (507/4352)      34/391 
 [=====>...........................................................]  Step: 25ms | Tot: 997ms | Loss: 3.808 | Acc: 11.674% (523/4480)      35/391 
